C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\TestProject.exe.config
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\TestProject.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\TestProject.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\CommonAlgorithm.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\CommonAlgorithm.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\obj\Debug\TestProject.csprojResolveAssemblyReference.cache
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\obj\Debug\TestProject.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\obj\Debug\TestProject.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\BadConditionedSLAE.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\Lab1.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\BadConditionedSLAE.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Lab1\TestProject\bin\Debug\Lab1.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\TestProject.exe.config
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\obj\Debug\TestProject.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\obj\Debug\TestProject.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\TestProject.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\TestProject.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\BadConditionedSLAE.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\CommonAlgorithm.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\Lab1.exe
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\BadConditionedSLAE.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\CommonAlgorithm.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\Lab1.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\obj\Debug\TestProject.csprojResolveAssemblyReference.cache
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\ILCalc.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\ILCalc.pdb
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\ILCalc.xml
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\pl\ILCalc.resources.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\ru\ILCalc.resources.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\MathNet.Numerics.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\MathNet.Numerics.IO.dll
C:\Users\Dmitry\SkyDrive\University\3 semester\Numerical Methods\CSharp\Numerical Methods\TestProject\bin\Debug\MathNet.Numerics.pdb
